,lasso,elasticnet
0,0.7710772514750615,0.7919814813216594
1,-33.00238591758207,-33.08817727903728
2,2.9091799158689375,2.9706422648619917
3,-10.821401807595437,-10.75314369727395
4,-3.9735088202823428,-4.09472299941988
5,-7.269037159398063,-7.406108111895034
6,-10.616454360601367,-10.628860457359373
7,-12.063850735501928,-11.954919031909021
8,-10.982846163545934,-11.168435350112286
9,-22.86014697271114,-22.779914384448325
10,-33.00238591758207,-33.08817727903728
11,-24.816251370501035,-24.956260269353358
12,4.013227931077621,3.917308485316965
13,3.431911540743413,3.4711056410393417
14,-13.73089340269472,-13.716745356745545
15,-18.06832960489089,-18.100153491891735
16,-12.110954202438078,-12.140741592071393
17,-16.134890524669988,-16.29245478562646
18,-25.279613749494676,-25.265129886074703
19,-5.678530577370075,-5.604274586550938
20,1.1964667112402982,1.2389604637798308
21,-18.711561449105435,-18.747231266885915
22,-15.264855590336392,-15.1178505482254
23,0.9156031034565906,0.884961637748009
24,1.0072054957795682,0.9230013550624596
25,-13.615935343448339,-13.67989588538471
26,-11.826809281576347,-11.854060789090637
27,-1.8313108889834149,-1.8679738144902451
28,-2.8237916844101094,-2.698411464358222
29,3.583461445690722,3.5105295228345645
30,-10.263785788040739,-10.234253819865367
31,7.500438659026446,7.676000087873324
32,-9.942107554759797,-9.751202668454036
33,13.48563020790502,13.42210927272855
34,-6.583941912854921,-6.621935792894247
35,-6.583941912854921,-6.621935792894247
36,-12.576681647085229,-12.693055679396346
37,-17.943078121286682,-17.89695330014371
38,-19.887362977128934,-19.609636750464954
39,-17.943078121286682,-17.89695330014371
40,-23.16080001265296,-23.069428225691308
41,-9.768512857461422,-9.68113160835936
42,-9.768512857461422,-9.68113160835936
43,-23.16080001265296,-23.069428225691308
44,-4.815972527086493,-4.715101013695641
45,-21.252844218030386,-21.23562523581904
46,-26.432289139334983,-26.432346707089124
47,-21.252844218030386,-21.23562523581904
48,-5.4601762756804515,-5.463306721152519
49,-5.4601762756804515,-5.463306721152519
50,-6.449174344264133,-6.606844658062534
51,-12.752279944331327,-12.87755599027884
52,-20.081468668329265,-20.20441021845854
53,-16.0924814349706,-16.142635306717615
54,-20.081468668329265,-20.20441021845854
55,-19.922340126747596,-19.865898514110317
56,-17.632027410051144,-17.71834131802461
57,-19.922340126747596,-19.865898514110317
58,-12.862127776848242,-12.969060012772049
59,-1.782804532912764,-1.7363286479712619
60,-3.319059487571596,-3.383713392427637
61,-9.77806567266213,-9.737559516189725
62,-9.77806567266213,-9.737559516189725
63,-15.264855590336392,-15.1178505482254
64,-22.84480796170518,-22.821441309746913
65,-19.055743500226058,-19.06708031042084
66,-22.84480796170518,-22.821441309746913
67,-20.301475015949833,-20.148828225716535
68,-20.301475015949833,-20.148828225716535
69,-29.48216821422014,-29.67845422263343
70,-11.826809281576347,-11.854060789090637
71,-24.89877110691623,-25.023045064966517
72,-22.030677332524547,-21.833705646854604
73,-24.89877110691623,-25.023045064966517
74,-10.898476918128422,-10.86106142634763
75,-10.898476918128422,-10.86106142634763
76,7.621243734292335,7.69094971771774
77,6.339691900315227,6.288880785700167
78,-1.782804532912764,-1.7363286479712619
79,-6.362205903551446,-6.407061535117022
80,-6.362205903551446,-6.407061535117022
81,-10.263785788040739,-10.234253819865367
82,-19.321913737118987,-19.269363845059047
83,-13.520030254382272,-13.674426597009244
84,-19.321913737118987,-19.269363845059047
85,-14.816647898550348,-14.843294706526628
86,-14.816647898550348,-14.843294706526628
87,-22.468888138513282,-22.348473019484135
88,-22.468888138513282,-22.348473019484135
89,-12.744435904638676,-12.53351284770058
90,-21.87115917073148,-21.95990067456944
91,-5.7862480434461645,-5.701578326159369
92,-5.7862480434461645,-5.701578326159369
93,-6.920053488433126,-7.06009395985267
94,-10.216688060472167,-10.537103695532059
95,-19.10385651093951,-19.06061887334788
96,-19.887362977128934,-19.609636750464954
97,-25.03156564459549,-24.886418230847777
98,-5.806236647239956,-5.974066813898553
99,-6.176492438963111,-6.2120286159261475
100,-24.39292630667448,-24.322019965106854
101,-26.432289139334983,-26.432346707089124
102,-8.646196449999133,-8.689269259200161
103,20.95609816510348,20.7036765269669
104,-25.535357761236483,-25.59416538546451
105,-4.066128620158791,-4.005210569582788
106,1.0901193462989935,1.1272157181652869
107,-12.881868116058913,-12.887057541440667
108,-10.079603435838086,-9.971397580662938
109,-7.421396334072953,-7.393465606505837
110,1.8385052983626045,1.83708713703478
111,-22.284267566224592,-22.33246776992376
112,-20.07161187578365,-20.022239512696512
113,3.6395085654060746,3.6688328638416525
114,-17.798564163711273,-17.837296015290626
115,-6.866304648019322,-6.907686351259766
116,-17.109180958490338,-17.083141891352668
117,-4.593121761496684,-4.590420671632681
118,-6.827927006142855,-6.858964361561136
119,-5.599155136037253,-5.717090373620843
120,-18.462547986981768,-18.531966233797853
121,-15.44753988906948,-15.447413449908993
122,1.4826991008019117,1.4349115825123406
123,-6.172184136812308,-6.217583439884422
124,-0.646188187770327,-0.6583197946521867
125,-0.9660407925374194,-0.8504426895448954
126,-5.7136831186149095,-5.978281982544633
127,0.019859555397638146,-0.08870725705145602
128,-3.0921407510430226,-2.662439062072086
129,-16.43863047126129,-16.140341362850897
130,-1.636313544517618,-1.5349255048445918
131,13.210936840262415,13.188111270888633
132,-1.9185628093273248,-1.9675012354278456
133,-0.4680327699817487,-0.2769912792481774
134,-16.646606950800827,-16.430116850198615
135,-3.2928621932548334,-3.2866527012434408
136,4.3558996453205445,4.280723388155393
137,-3.662482031745474,-3.6229591866808275
138,-6.867105234232971,-6.935944523690817
139,-8.73962418688209,-8.684102667841069
140,-11.398759521097375,-11.146485593104973
141,-8.73962418688209,-8.684102667841069
142,-12.136621721543083,-11.986294014780123
143,-2.0240005142877266,-2.123855460684768
144,-2.0240005142877266,-2.123855460684768
145,-12.136621721543083,-11.986294014780123
146,-13.072057959218965,-13.009539235174696
147,-19.61105537025329,-19.4141306556518
148,-19.61105537025329,-19.4141306556518
149,-13.072057959218965,-13.009539235174696
150,-22.366466248848408,-22.277278521831086
151,2.3478990187114297,2.403999579772191
152,-26.08751160405718,-25.928900474977915
153,-14.09191201683208,-13.976557319184426
154,-20.00739210118475,-19.807181152813396
155,-11.617840651518039,-11.523651333038798
156,-14.09191201683208,-13.976557319184426
157,-6.879118052235688,-6.983614520316327
158,-11.617840651518039,-11.523651333038798
159,-26.08751160405718,-25.928900474977915
160,-9.076909431636922,-8.98272401487002
161,0.005424458390647889,0.13319229436202334
162,-11.531441638330048,-11.498533021887543
163,-11.531441638330048,-11.498533021887543
164,0.005424458390647889,0.13319229436202334
165,-9.076909431636922,-8.98272401487002
166,-25.48260048709121,-25.51254056874021
167,-24.998500961684037,-24.74411203632333
168,-24.998500961684037,-24.74411203632333
169,-25.48260048709121,-25.51254056874021
170,-0.5688418572391271,-0.4906458278648655
171,-10.806546651074536,-10.778586800070553
172,-12.517366708212661,-12.288216032997342
173,-10.806546651074536,-10.778586800070553
174,-2.261940493068927,-2.207303522492565
175,-2.261940493068927,-2.207303522492565
176,-7.4310964190741355,-7.579480146865058
177,-7.4310964190741355,-7.579480146865058
178,-10.616454360601367,-10.628860457359373
179,-9.419738346295052,-9.261212515796348
180,-7.4310964190741355,-7.579480146865058
181,-11.50096133887262,-11.528615813047834
182,-6.922712396284437,-6.97237613944328
183,-11.50096133887262,-11.528615813047834
184,-22.639257704096412,-22.67874792036886
185,-22.639257704096412,-22.67874792036886
186,-4.0375489237841204,-4.065756743644497
187,-23.851584822370437,-23.82138825521097
188,-18.1505698454552,-18.119890591597088
189,-18.1505698454552,-18.119890591597088
190,-12.063850735501928,-11.954919031909021
191,-18.1505698454552,-18.119890591597088
192,-16.203362887912043,-16.20035849478746
193,4.013227931077621,3.917308485316965
194,-16.203362887912043,-16.20035849478746
195,-23.851584822370437,-23.82138825521097
196,-12.688113421605994,-12.667756209584233
197,-1.5008436340262932,-1.4755700111853798
198,-24.62126608425245,-24.636273812981322
199,-24.62126608425245,-24.636273812981322
200,-1.5008436340262932,-1.4755700111853798
201,-12.688113421605994,-12.667756209584233
202,-24.62126608425245,-24.636273812981322
203,-20.96307143413855,-21.079576398918434
204,-20.96307143413855,-21.079576398918434
205,-6.539457526971086,-6.5417541044479695
206,-6.539457526971086,-6.5417541044479695
207,3.431911540743413,3.4711056410393417
208,-10.982846163545934,-11.168435350112286
209,-6.539457526971086,-6.5417541044479695
210,-1.5565804515550652,-1.6026183992204484
211,-1.5565804515550652,-1.6026183992204484
212,-4.1614252988060025,-4.2056223466351295
213,-4.1614252988060025,-4.2056223466351295
214,-8.743809001396924,-8.667090556288924
215,-10.144910856343497,-10.15870718920107
216,-8.650941827872886,-8.797481235035239
217,-10.144910856343497,-10.15870718920107
218,-8.833003284339375,-8.757240294007847
219,-8.833003284339375,-8.757240294007847
220,-11.95094252321416,-11.815486420499381
221,-12.074167504495616,-11.968824995398908
222,-13.847815218280322,-14.204398609792715
223,-11.106980855523984,-11.006683425617574
224,-8.755268161702125,-8.944186104898943
225,-19.911756483028295,-19.802101203451407
226,-20.74520811276367,-20.90929445012237
227,-4.038338951129941,-3.700235678767654
228,-11.870007737372411,-11.80667732555168
229,-11.514294244581844,-11.495804022557548
230,-24.569846873139998,-24.693259730312953
231,-9.29056145316581,-9.299561334176916
232,-9.29056145316581,-9.299561334176916
233,-7.497661279496727,-7.520009677751246
234,-9.21356220962536,-9.193257131897914
235,-7.064988464046819,-6.976493841866404
236,-7.053206397777401,-7.012546984687493
237,-7.053206397777401,-7.012546984687493
238,-12.066060843665674,-12.00699620644077
239,-12.066060843665674,-12.00699620644077
240,-12.066060843665674,-12.00699620644077
241,-10.837013738294118,-10.7674353403933
242,-23.760067765555593,-23.725655882664768
243,-23.760067765555593,-23.725655882664768
244,-23.760067765555593,-23.725655882664768
245,-17.396266267484034,-17.304476135599593
246,-21.37928206901647,-21.422168036015634
247,-17.396266267484034,-17.304476135599593
248,-10.188648107367596,-10.264670580037578
249,-25.86593665762271,-25.984581857451023
250,-21.36531664614507,-21.377171441857605
251,-21.36531664614507,-21.377171441857605
252,-25.86593665762271,-25.984581857451023
253,-7.269037159398063,-7.406108111895034
254,-13.375672442635679,-13.460657621492917
255,-11.170095497649365,-11.184238312019685
256,-18.6717322424983,-18.610024458991866
257,-25.38083946366748,-25.391647589665624
258,-11.961856219582677,-11.977661746638436
259,-24.004955203045743,-24.03674218770232
260,-22.906948741682122,-22.94024665354529
261,-10.079480644965521,-9.962639581873956
262,-25.029114624362567,-25.124606161839726
263,-32.88783850850488,-33.04964247109847
264,-16.33308920996158,-16.17477256757397
265,-22.161865665377757,-22.196788634630572
266,-13.754031611042887,-13.783844210320446
267,-19.326295340356218,-19.41322677168889
268,-24.521134457306275,-24.506213269907708
269,4.774700756107187,5.031334137653137
270,9.912981668824607,10.261687388424669
271,16.995246412421086,16.83357646745616
272,-3.1441874846347337,-2.809160985581849
273,5.650089326287729,5.3918028404438925
274,-15.658670134406881,-15.42986266072739
275,15.244409921659036,15.007086871358922
276,13.516740405695979,13.351454320972275
277,-3.986701191017674,-4.0543625876825615
278,-7.4310964190741355,-7.579480146865058
279,-16.73830066665625,-16.70438742090385
280,-16.997852881871072,-17.02375648418261
281,-6.922712396284437,-6.97237613944328
282,-23.192351574456218,-23.17146820534206
283,-18.1505698454552,-18.119890591597088
284,-11.031001060741964,-10.971274729843294
285,-18.1505698454552,-18.119890591597088
286,-9.209910750954199,-9.294840508588662
287,-19.492978268209665,-19.410306739384353
288,-17.816401237648787,-17.8937232831812
289,-1.5008436340262932,-1.4755700111853798
290,-17.816401237648787,-17.8937232831812
291,-1.5565804515550652,-1.6026183992204484
292,-3.2921916976330845,-3.249438222553405
293,-3.2921916976330845,-3.249438222553405
294,-5.7136831186149095,-5.978281982544633
295,-9.36146655105975,-9.316955426111155
296,-8.444087948050841,-8.24063082112495
297,-9.36146655105975,-9.316955426111155
298,-11.170095497649365,-11.184238312019685
299,-6.98772537569129,-7.0491364506845375
300,-6.98772537569129,-7.0491364506845375
301,-15.240783244487103,-15.33078164931273
302,-15.283140872873469,-15.182480948431055
303,-15.731042633266343,-15.53981789499078
304,-15.283140872873469,-15.182480948431055
305,3.1787161654160463,2.8164261047218258
306,-19.84734674508293,-19.784249459345872
307,-10.326410147823212,-10.17343622906433
308,-16.512277894200484,-16.53942227679809
309,-7.52762017512093,-7.333557131341563
310,-10.326410147823212,-10.17343622906433
311,-19.84734674508293,-19.784249459345872
312,-16.512277894200484,-16.53942227679809
313,-25.950244630909822,-25.83878469037254
314,-19.877842180493126,-19.89651661100595
315,-25.950244630909822,-25.83878469037254
316,-3.02293645926723,-3.0131785776616504
317,-3.02293645926723,-3.0131785776616504
318,-14.041549996449081,-14.014266939320615
319,-16.087627429373647,-15.831406543199376
320,-14.041549996449081,-14.014266939320615
321,2.9987029637384777,3.0963046502703007
322,-5.312166098286566,-5.143232069553498
323,-8.771399024178628,-8.697325707975049
324,5.908702113588016,5.966207658618721
325,5.482063904203655,5.459321155490621
326,-3.5922692516974215,-3.6052662734129184
327,-3.5922692516974215,-3.6052662734129184
328,-5.366149275787806,-5.382553562217786
329,-9.840860946747865,-9.89852252750459
330,-8.749468956549894,-8.760617438255538
331,-9.840860946747865,-9.89852252750459
332,-11.170095497649365,-11.184238312019685
333,-7.30945379736315,-7.284991746119676
334,-7.30945379736315,-7.284991746119676
335,-14.935086025058109,-14.964418940483878
336,-15.740261471235527,-15.852264534282114
337,-16.048641150803512,-16.03158120832217
338,-15.740261471235527,-15.852264534282114
339,-0.7531957607346349,-0.4749619624447787
340,-19.682845193740555,-19.551176672576887
341,-11.186037245597486,-11.264801919869681
342,-15.869973751376085,-15.818897200162843
343,-8.633646793601507,-8.942284996336772
344,-11.186037245597486,-11.264801919869681
345,-19.682845193740555,-19.551176672576887
346,-15.869973751376085,-15.818897200162843
347,-27.190087899707006,-27.147391012462567
348,-27.190087899707006,-27.147391012462567
349,-6.015305262365535,-6.057704756909536
350,-6.015305262365535,-6.057704756909536
351,-13.129463314843688,-12.941254802215932
352,-25.390057894494507,-25.40708929864776
353,-14.445862340872091,-14.558145868446305
354,-16.971589030699374,-16.907619603085017
355,-25.390057894494507,-25.40708929864776
356,-1.1413619503599717,-1.112449748959171
357,-2.3540854647186746,-2.3083015782131464
358,-4.957241378022613,-4.977398563283907
359,-10.177588411839697,-10.122870094906052
360,-14.932891963682357,-15.004600071186005
361,-17.72128271001394,-17.630850879958007
362,-17.72128271001394,-17.630850879958007
363,-20.90844521672755,-20.902361682516414
364,-17.25376100188696,-17.337226922877647
365,-17.25376100188696,-17.337226922877647
366,-14.99873680132228,-14.997116340322844
367,-4.50714490065776,-4.623392042870165
368,-9.235514066834131,-9.406146433500258
369,-9.743078659706796,-9.735851670602566
370,-12.989182465004976,-13.11910534304418
371,-14.106213446472417,-14.14921039841707
372,-6.831227028842877,-6.81835480067337
373,-19.829159000640527,-19.967387707927994
374,-21.161062610983354,-21.12571846702511
375,-20.72622008664091,-20.707076858879354
376,-2.95622220640025,-2.971364312023751
377,-24.757903719323956,-24.782647390473787
378,-15.366351769299111,-15.490786125289992
379,-14.46719159965982,-14.370546589182092
380,-21.731404998272208,-21.564334475189966
381,-19.762954476756118,-19.788024377935205
382,-9.75757345484996,-9.787513926316802
383,-1.8496125505665546,-1.81331082362845
384,-18.68050990142612,-18.634051452322726
385,-23.764821098988058,-23.80294160908532
386,-25.80375999658633,-25.583204397014157
387,-0.2017790836815465,-0.2565554008479676
388,-9.49132845788419,-9.537405793205604
389,-14.014601870074129,-13.850685825571611
390,-1.9929249825002289,-1.9835759790018366
391,-5.34332438213421,-5.310453356846745
392,-11.332739288258754,-11.203702408788304
393,-13.04309022379266,-13.164329173977627
394,-13.206779927410889,-13.086285698683888
395,-16.830432578952635,-16.98373008964625
396,-16.830432578952635,-16.98373008964625
397,-19.540490454253327,-19.435449028201088
398,-24.125982243903326,-24.30562180737484
399,-12.511495315011913,-12.711012680972111
400,-21.79252017074535,-21.799923616347602
401,-20.59041373086866,-20.605295099101216
402,-21.79252017074535,-21.799923616347602
403,-11.567826764483652,-11.257623563451423
404,-14.82230921538441,-14.920278870060736
405,-9.423374900541145,-9.4700517253733
406,-17.984733122772415,-17.896531362664582
407,-9.423374900541145,-9.4700517253733
408,-26.798531639116018,-26.76724251862714
409,-6.1760477096255,-6.1623504731242456
410,-12.114705371853018,-12.123515615102377
411,-2.083678906651647,-2.043872042308027
412,-5.535818433248845,-5.682042363322162
413,-11.190260614565089,-11.380450500471106
414,-11.61968996372052,-11.629649191897046
415,-12.064612577684173,-12.196055185701036
416,-15.336432115142754,-15.203876648574013
417,-15.336432115142754,-15.203876648574013
418,-19.379055396016604,-19.527338046135018
419,-22.605072479624162,-22.736981160855017
420,-11.425851107316193,-11.21956839619355
421,-19.935155784268648,-20.07412380582122
422,-20.4485676852993,-20.23698980782817
423,-19.935155784268648,-20.07412380582122
424,-13.779413836935445,-13.855512707996581
425,-13.953186688690899,-13.890956873545267
426,-10.55585237778563,-10.517301236586654
427,-19.276023241357972,-19.257062613402894
428,-10.55585237778563,-10.517301236586654
429,-23.821932903236092,-24.005323140875024
430,-8.9360555947979,-8.95174653198792
431,-10.685377522223892,-10.739562636165989
432,-3.7259343398100673,-3.7594667831599273
433,-4.997270803456079,-5.0970750995590866
434,-7.173027577308104,-7.371015432851505
435,-13.040905044359825,-13.081498904946185
436,-14.831968366163416,-14.861907038710358
437,-18.819476367539135,-18.87747628074777
438,-22.038115997420483,-22.029586898012827
439,-1.0218158139038063,-0.9927279483544054
440,-27.60320503623417,-27.47019999158158
441,-13.950282826917721,-13.935188466054292
442,-13.78439973623044,-13.839400461066402
443,-25.30361200769062,-25.459143141139943
444,-18.651263347314142,-18.61814598828603
445,-13.605440941304822,-13.624383274310688
446,-1.2626988189544772,-1.2916677076486176
447,-18.626456075543253,-18.568242358009925
448,-26.545291209401377,-26.513559293589463
449,-30.04383068012369,-30.034028356842068
450,-2.8675384815530927,-2.9441371321531964
451,-15.836082367401971,-15.831721373943113
452,-17.79793912293559,-17.77263600624221
453,-5.757352358532116,-5.774291378184621
454,-2.3642271477803196,-2.0986822834583387
455,8.079293534216102,7.8468415692669495
456,-3.986701191017674,-4.0543625876825615
457,-7.4310964190741355,-7.579480146865058
458,-6.922712396284437,-6.97237613944328
459,-11.50096133887262,-11.528615813047834
460,-22.639257704096412,-22.67874792036886
461,-18.1505698454552,-18.119890591597088
462,-4.0375489237841204,-4.065756743644497
463,-16.203362887912043,-16.20035849478746
464,-23.851584822370437,-23.82138825521097
465,-1.5008436340262932,-1.4755700111853798
466,-12.688113421605994,-12.667756209584233
467,-20.96307143413855,-21.079576398918434
468,-6.539457526971086,-6.5417541044479695
469,-1.5565804515550652,-1.6026183992204484
470,-13.73089340269472,-13.716745356745545
471,-11.818534538938387,-11.847815604522575
472,-2.5894014609936007,-2.5973150844545727
473,-24.521134457306275,-24.506213269907708
